file_name	cdn_link
sa_000567.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8YkQJSk-BSstunqndPaL56qkraak5QWD_wcgk2ttRxXwZscaAUrG1e47m7_rFicZ0ahOGGMx1V3X5sEU43RYcC4_Crgv8.tar?ccb=10-5&oh=00_AfCKJhTANpeMd-uqXZUv9l81wIii6EdbPi_BZ0PlfOasmw&oe=64F17136&_nc_sid=0fdd51
sa_000568.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-MFN51VrBi5_vCeISjkLSWQ4T3n_SGwye1YpruxY-WxwHvBkHipyWH_sAtA8Le814zV9A_dKrGAMQG5NFLQKfTBNWa3u4.tar?ccb=10-5&oh=00_AfBg3F5Gly8Pt_Boig2h8H3Kpoc0eIsQR5R3e6tTS7crYw&oe=64F1570D&_nc_sid=0fdd51
sa_000569.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_-fPsX4sPkyx-n_E7x0TeREQP34w3daOX3Yx_GThSTjVBNP-zM16NG_YevTrTyJ_A3b7U99GwNI35w62VDtwJnpSL-EHs.tar?ccb=10-5&oh=00_AfChBVfODN2p9D07GfaU3NiMSJLnel9kRExqGTr5pQQ6tw&oe=64F15BE2&_nc_sid=0fdd51
sa_000580.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8SdEuBxEWTD7N9eb488vwi5rSnYSxXEEQK6MXqXTzu0Sw7KG_3Vlm9nVVitG3GKW07OJiSWWrCkaQy5hezU2OHmODJsWk.tar?ccb=10-5&oh=00_AfCmQMyatlW2_KIMJFzo7XgK2PW3vxpz2tqczIlKPOu18w&oe=64F16FAC&_nc_sid=0fdd51
sa_000581.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ViQsz3PMh7tRFWmqKghAzSCvI0aNYwpwDec3nPRBIrZZ1ZPaOrRYjiK7aYVEbFswBuqlMQ6BpZljqNeW3gLAlKNrHsaY.tar?ccb=10-5&oh=00_AfDWyl2C2FDUkqpDk-OuijPoob4Ufdu2I0vF7s9aahRXIQ&oe=64F17911&_nc_sid=0fdd51
sa_000582.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_4uPhBjxM1kFudFsLIM6WH8sWcKYU5ly6U9J07SJllLsDKZiePZcHttRg8TD8d3w8wCLUzKTvmnH3Qe6YU7aAsmM7FoTw.tar?ccb=10-5&oh=00_AfAlVClTs4uaor0m-QdtOs3HUyR2kRIpCW53N_scprzBXg&oe=64F16A5E&_nc_sid=0fdd51
sa_000583.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8cgw3ZACdH7UOAZqK-ljvDfqItUzwQ3Q0jBiWhLhHo7Yy0PbaUxcJ2nNLvMMsAP0NwfVFBmBlFeR7nYL1_F3uJprDdyMM.tar?ccb=10-5&oh=00_AfCpq4anV4qdTRGQO4BlmcHY_9BOub2WgFqNK61DjfYn8Q&oe=64F15579&_nc_sid=0fdd51
sa_000584.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-8HkjGC6oxCCupc3C2RPZfCi0Lj6ayqbw58v1kv3Hg-0_ynJgFWpDk0oa73bi7LInhlFkuZ_cJIiee66fWN8fW1cFRPIM.tar?ccb=10-5&oh=00_AfCC0ah-7nk6bzLymcdwSxsG1mR7pSMpX9X2wz01-RR48A&oe=64F17A35&_nc_sid=0fdd51
sa_000585.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_3YoSXGQpKi26NkdGuZT1eUnKILQ2RS1AzUBdAtUOOtZFUaatZIWRYxxgeo_lSSVJXdbRqhQil_olRxQI_XoBCfCJBtY8.tar?ccb=10-5&oh=00_AfDu5j0hYWkpRXAiMdbO7rD5tHMYuds5SmE4vNdtgA__Vg&oe=64F17D5B&_nc_sid=0fdd51
sa_000586.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8XSnHzEsilOZC978G299vVMgP_tFJ9ND94aSptB051T7wOzuJiZgo0TeW4EaUu2GF-XuwiVnK_fLanfU2o3UXCsspUaWQ.tar?ccb=10-5&oh=00_AfBOLzI42zPlmuePq0ZfVFYjhNq1qT6mlRLu5yLL8u5cTA&oe=64F16C37&_nc_sid=0fdd51
sa_000587.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_bdXr35Xs-7xVete6YYwdgaVgcvOdVYzrXIbtNV-kBPAhrcYxYQKAVbvl4saW0CH8HkWSI9HYWpOF8i4tYWmLFes2zlYw.tar?ccb=10-5&oh=00_AfCnW9J7JED5Hzfs7dy7o2V1uElUBHDzkOOSmVlW_lgzyA&oe=64F1566B&_nc_sid=0fdd51
sa_000588.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_4xoDxJ84m2iX2WnjZk03-fNKq-DdGYBL6a9l9HjZBIwuGSZtwsqaW2ItdxUEztn0qeCHAZII7Bz3baicPqLBL5FRUHIg.tar?ccb=10-5&oh=00_AfDFuJ9sdoLWygwLRlszV-fbuoMM5LzbW5QCpsSwYlJnRQ&oe=64F18AD1&_nc_sid=0fdd51
sa_000589.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Ga3QzGcS1mIhbBKgTddKL5PkWGo5rF5fdf78lZIoop_s7hzaGi9RCzebI2eTziHEjGnZc1fZ5C4hDO-f03LZPqKJ1JNw.tar?ccb=10-5&oh=00_AfAEAg141mpKuuYuXzZf-fF4or9pUze-9cBq5a-PeQiQJw&oe=64F15B9D&_nc_sid=0fdd51
sa_000600.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Gq5oqvhraMMCEW-SRj_YT8uz_QKV9rKoWeOaWen3_sGLCqcUfGqv317fFllUI5ZUvXSJXAv00WwywKm0utmz4lxI1gUs.tar?ccb=10-5&oh=00_AfAfFzlFNwxR7t7YjznkmSpjXcKbkG5h82nczN7QVR6_cA&oe=64F15D47&_nc_sid=0fdd51
sa_000601.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-e1UsGzyMInRc9KEGk-L1WOmbdkR2hsdJw6hHdOeFGPjWTTofNgQ6VE4bPzv9NbBieeElmK49h_Z_h4mPSUHjJ7NTHTW8.tar?ccb=10-5&oh=00_AfCB8WiBPZdRkeppYljvK3lT_d6tOcyDY7nCi-mmtfOyMQ&oe=64F17A66&_nc_sid=0fdd51
sa_000602.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-lOlm9edfEQeKTSDSW83UPJ2ZsaQT6nGioBfTRAuLu3B_G13lFOEQ_eD0KeMzud5PGVO_UjjM3Xblg4a58ywbsvtK9YgE.tar?ccb=10-5&oh=00_AfCQAFvGc_fHKQApmVeiZ9dAzW5qMkXb3OG9FvmkScFO_Q&oe=64F17EC5&_nc_sid=0fdd51
sa_000603.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_CzZ_lfcNGwTPXb2pbn4kjtXGceB85gpjOfMsNEOjX7ExDOVY91yfgYgY4YK4j1ofX9ac5P4NM_-CzkjSM7M_e-VaFrlE.tar?ccb=10-5&oh=00_AfDHAz5vUGqBM4nf1JYdFEyhAhUO4en88ocHPtLONp-6MQ&oe=64F169B8&_nc_sid=0fdd51
sa_000604.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An893sODgrwEmNoO0TM8Q9NzrUx_p6xuK7iSOvqlIG5y7Ja-6jfFWeuSWcqD7zach6aODc3QXwAElE_qUa0cWOxfridnfqE.tar?ccb=10-5&oh=00_AfDq1zOTsJUHztU_zsw6b8Lq9-cJdpv5LJdBcWh5fBLTMA&oe=64F1603C&_nc_sid=0fdd51
sa_000605.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_gJAMLGokHhCmUVHjNjX_mjAO7LfaZyU480N1AKJp4qC1NbamTt747JCHzyFIRf0ZN-5qlG9SHrbLx8U-jG75kjiKxKQs.tar?ccb=10-5&oh=00_AfCDctueVoHHaVoH2Bgzh_pkDK5IzxL4O5JLXyFeK6Mf1w&oe=64F1624E&_nc_sid=0fdd51
sa_000606.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8GgoWVVJH73gj64Z1w0eDcuyGUUUPnyQpjvQisJa51K1QumjSO6OXydjd1GKn2pAfmLZzO2XstAeOKXQu6OhpU6jtr1VU.tar?ccb=10-5&oh=00_AfC8XYcakXEm2EmnEJamC3JiWSwnyFMzN8xCOPp5ivXaeQ&oe=64F15EEC&_nc_sid=0fdd51
sa_000607.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Pf1qMQgsuntqXn4wG2zXb6cQdKvEtxZnCs-WLFJLeFD8rg1qgCnBqEpS2Cjlj5Q-X5vTj2pTDIMTqSi2VvlppG7cfm48.tar?ccb=10-5&oh=00_AfAAeqkcb1y8o47AMwWMXxbrhnOoHD8cj57sYFB2i-ly9w&oe=64F15623&_nc_sid=0fdd51
sa_000608.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9dnO7GepHgQ-lWhtrwOX3d7EJINTf6uuMSgeqKDOhu7fVux1yfUolFjHeW2v4cW-Ao48xT-dZWCChL586FXKfFslf8t7o.tar?ccb=10-5&oh=00_AfAzhV6saQxnjIvYR8TSKHQ7eD8PiVtGJ5i3MZv6WX4_sw&oe=64F16217&_nc_sid=0fdd51
sa_000609.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_itBFwr7YqWL8tyjCVaVlZQQAEYb029XLx7LYCUuZJAbU5EiBaFAWIXPv6sVn08ctberovbXks-U5wOm1JZ6TcCMD-5rs.tar?ccb=10-5&oh=00_AfBwWGaGU0LkAnKH-6xZiEyIZz9jIZ4JCQEqpv_ZQ1jutw&oe=64F17578&_nc_sid=0fdd51
sa_000710.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9IH4z5XJHuUbBwASe9wTc_PlIIKVm1CIUp91LBHP8xhh1hCPNbSop2c3nWWhEX8amZASHqnAOpcOxOdRpp49MLnpD3H8c.tar?ccb=10-5&oh=00_AfCS0flhTb2fdleDLrxKKroruIASPFblhrFSThGRN-wl4w&oe=64F1819E&_nc_sid=0fdd51
sa_000711.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_xn1uBTinEARlG5ilwZ_xjFOTESuI90gPEpQPAvEgZPbkTK8Mv54ZN9Cm_4Yx4wM3XKd5XSiLGMuHsiimyhILcDXrjppE.tar?ccb=10-5&oh=00_AfCjdkJpKR6ITQvX53vfBenxLhfWTRgvH22kgE3SZrII3w&oe=64F16BA5&_nc_sid=0fdd51
sa_000712.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9b7AqNRJgrFi9KhUk1ePIZWhTSGyUQKuQGH2Bh_1wmApVO4eXzhJWUZlGU8G2EyzvBxkQdbCoS0pY-QekxnvRNtNXu71c.tar?ccb=10-5&oh=00_AfDIKiVjyubCSIGP7yKtC1Vh_occoa3nzgmj78wbEybgsw&oe=64F15627&_nc_sid=0fdd51
sa_000713.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_fOJ9rLeuKIoxILucN-sHaP6PxM26Gl6var6tI2Sjab76cE-feIYyVmsVyUPTt5tbt9-SP3zHs3PQFBj7CGQUwfG2eV_M.tar?ccb=10-5&oh=00_AfDZzapbTP-8xDWHKOxdI-8w0ZRD9ouIvh9zk-ePuE8E7A&oe=64F1566A&_nc_sid=0fdd51
sa_000714.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-lJNJdhrkZ3Bx5OX3_Fzk9q9m-WZn0HNv1oGhwme4KCB2p7F_QjdYnD26A8IpamumCnmdbL4Ng6fyOpCGd8NFeySavy2k.tar?ccb=10-5&oh=00_AfAnkEghnR1kCaxWKuIiFmnrPODy34R_y_-y28VbQn9gTA&oe=64F17415&_nc_sid=0fdd51
sa_000715.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91cgZNA_1nS9Sr-iU1MLGrDJeCMpVnFufLIIV3HpgjeuZxm7NicmfJddtst3_MCFlc-Llh7A0_GlwTKrAzP_U8GpeH0yM.tar?ccb=10-5&oh=00_AfA2DT2bWB_XKItB48A0Ct8UqNajrdVa13oY-9PeYxhX0Q&oe=64F17CB1&_nc_sid=0fdd51
sa_000716.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9QFcMEx85FwgDBFs78htx3r29eRacZZ7I5psxIlrc1MTobPNf9Trdn_HIg-f_HcjgNTmuZptZTbr4cKImrsj2CFJyopf4.tar?ccb=10-5&oh=00_AfAZ6HO9jO1Xg8cg68XhOgjZXL1IvehMUliokwIfRptUHQ&oe=64F15732&_nc_sid=0fdd51
sa_000717.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8aRMKbzkWfOjyRUCIqi_U1Ynug17L_nOlv1bRM-UkKXFLCTy2uxz-bP1ELzE_bEFaTIrB1x5vTtW7EuTKZ3W0ux-UzEdY.tar?ccb=10-5&oh=00_AfBWagAA3KsEOaZh4_GXYE8YbQtLyDPxFdFADjsTQMUkrg&oe=64F17A1B&_nc_sid=0fdd51
sa_000718.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8sPFp0dPj1caLWJHAWVFHcR_d51HfsU0QMWzbruLeBuPPMN8pp-NmSqrDEobRVGXSC_vWYzOpQLXBDZYvs0A2KjEus_hU.tar?ccb=10-5&oh=00_AfCU-jsF_NddtlOfv84ce09JUwrG_RumYgjQ9h_wcvlhng&oe=64F17C40&_nc_sid=0fdd51
sa_000719.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_lioUFevfaKjqWIft8u5ySMiibWn58FiAHSBZxeBnxf4UO_k00MzI9-XtIeN8ED0ZBNsk2PDrOUkjP7C5CYqkSHvxaaVI.tar?ccb=10-5&oh=00_AfBD29FY3bMTDHuwKi1hZijRbygmko_C5pEbNSEMENOYLg&oe=64F18B2A&_nc_sid=0fdd51
sa_000000.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_-m2SWozW4o-FatJEIY1Anj32x8TnUqad9WMAVkMaZHkDyHfjpLcVlQoTFhgQihg8U4R5KqJvoJrtBwT3eKH-Yj5-LfY0.tar?ccb=10-5&oh=00_AfBcAWb4F4LiekVZN3PIYNaFFvDhq0ZotSWyWp6yHKHaaQ&oe=64F15D7E&_nc_sid=0fdd51
sa_000008.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9HzGZBrChXiOYqMWBGXoM1G3gkh4huNaeWHp8GGdw6tIvSQmpFLmO4Aeo4TH_WClY0gfBKFMkjyROUk4InUEIBunHxO1E.tar?ccb=10-5&oh=00_AfCMT9i4IT7ce-xuF8BR-kJThTg43xq6nKrL-K7VS1bQ5A&oe=64F16F87&_nc_sid=0fdd51
sa_000010.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8u21H5MhJ-PbQyh_Yk-HzYV_B0GqJU6jx0kPF39J6BX205zl1B05PPAfJshgN47jk1LyLdch5ordpdK_8eip4OKnMzXh0.tar?ccb=10-5&oh=00_AfCaa44OCjC6B7V0PPVWrDX3X9RQ6MqiSrA7IPk3JngnWA&oe=64F17DD2&_nc_sid=0fdd51
sa_000018.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8N_05VxTMtPzOk2AA3y_ZoZqK8U60RqKBFGbtOMypMTwSWueF1JZP6FEgoxsZ2yAdAt2xK0N2mTRHQn7sn0yKlb11z24E.tar?ccb=10-5&oh=00_AfBhVjo8Leslyg6tu4cxPmhj94tZlUVQjYTpMrWzqB-9hg&oe=64F17ED3&_nc_sid=0fdd51
sa_000030.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9rfxlHaXEdn7QWQjKuPmY-Vtz2KiQhoJbiD5LIoJTYSo_3aSkB9nd704EJitov7ynbxvk3gJQjdAo24e9v-V1PcRMo_40.tar?ccb=10-5&oh=00_AfAezdJJRlKpYG4zj5c967z4Ac6D1_HLgsC9EXDBeO0vgA&oe=64F15534&_nc_sid=0fdd51
sa_000038.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8KeM1FIAnPUK8Vh4emWCxiIHhNx_lDm0AmyfRaX3n0B5lLVkJdU2w0qfsY9k2_uzrSuxPZAm5iNvfIYsbMYeKl04erJjA.tar?ccb=10-5&oh=00_AfCUZ1hHkEiP2LT7kpltwQNEvqOEki4nB2t4zeFJgfwQYw&oe=64F16817&_nc_sid=0fdd51
sa_000040.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BzNARMtSyYuASR9yf_Gi_FLLoInPEumpQayPOeuafF2C6uqB2UUFNmFX3w30GYqop_37fzf9vLr_h_Lp718-1DO6XN50.tar?ccb=10-5&oh=00_AfCE9m_sxnQsq1EXd3C_DygAyNkW0yHaTvP5tKXjhSVgIA&oe=64F18ABD&_nc_sid=0fdd51
sa_000048.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8NSQoKV0QRDCz7Q1QZ9SEwToHAjfQqPVK949ALJCbjSwZO4qBc8bl2GFvkxt_OxMw8ngqdD7NqgEh6tAhFI5Cf6iONWuM.tar?ccb=10-5&oh=00_AfB3Cjw7b57_vuzq_jVAUh_q3Qo_hG0f8aeq_YZ6n9An6g&oe=64F18C6B&_nc_sid=0fdd51
sa_000050.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-jsjBChzKe_TUKM2PIdcoYdiU4ONvpaxtiN9nco5fwe8riLyaZrWJnDzOK7yJchpWxaMgwfq4aQSD-zyiIZcKEW5yPU6Y.tar?ccb=10-5&oh=00_AfDG47OrFZpcBO4QN4ruaiSxHM0DvEY9UHn6p6xRUUnaLw&oe=64F15F39&_nc_sid=0fdd51
sa_000058.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kexc4XbFY9UbyRiahhdaPHGDAtGBbhiUMkFPMeTYDNqmXphqPgsgZMntJR2DztKQHNNM2LlXNME3J0ziR5c-T-K_78kA.tar?ccb=10-5&oh=00_AfBu5OsdtAANgghm-yiWIxb6tnvVX54V0cQrP74h1Qu1lQ&oe=64F17C80&_nc_sid=0fdd51
sa_000060.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8zViQ4w8_zZnF-dFCkjxTXWvyM9M3zk06BrUTrDyK2AQziA6k_mUt74pLiql32zfPxhpOOvbSvl_BAtRXZzctxvDDmWms.tar?ccb=10-5&oh=00_AfDd3wdK2M8Qi4G4A8Lyt9Nv2x-4MsgX1XaOwth_3vmSdg&oe=64F181DD&_nc_sid=0fdd51
sa_000068.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-F7aGFKwuNWuTR7CWxKOBYRw0a07nTGMFy-uBQwX3uMpSH-5D05Z6LdW4kUQg1vnFI9UGOf8y3Q9cy7Yn-PQfDPJ1GQxo.tar?ccb=10-5&oh=00_AfBkklY4mGirNLWZhAqEI68_SQgp0M9y_ewgmY1B-h9Skg&oe=64F17A95&_nc_sid=0fdd51
sa_000070.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-KGozn3eqwr47f5wMDblq-NEbWBZOihfG7la0BdoOnIcdMdWz_msPqFSPUy7PIwVaxoGam9MCKO2kbO3EEcGxkfuGDtBs.tar?ccb=10-5&oh=00_AfCcRe9W_-PR9HcVT6j0OgdDu-nS296tdhhq8lfO1EdAyQ&oe=64F18523&_nc_sid=0fdd51
sa_000078.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_k0tJLtEdkKoshhBRlPmRdmDkhIfsn3f1lhOxbszFcSqUnSLZo_7ovl-odm6tj3qD6dEv4uQA2o7CCV9ONK8cdSb7x7-Q.tar?ccb=10-5&oh=00_AfCdf7F745XnsnZc0ZNf9NilpqRBYlO6rJ3DhfR_73U3Zg&oe=64F17A45&_nc_sid=0fdd51
sa_000860.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8GqVkMj4-Repzrxne8i-UIeq_tqnLXC7GP8EqM-xeyhaFd1qHuArmx_iKd21RLbrIP86Z865MMlAq9gsovJU2bYv5gTpA.tar?ccb=10-5&oh=00_AfDHoaOxQbKZr6gTAUGaDPbHMirEDyGR2AN36Zdxzeb0Yw&oe=64F17BFF&_nc_sid=0fdd51
sa_000861.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mNU5radG4fZJzJOpbSroy3fIjmFdoX008_3LzHTJaSiIPkqbA2q1t1EKUTNTAIk9FPqHMj7tQESxmwvaJGHbkyBybMj8.tar?ccb=10-5&oh=00_AfCkHekdrPUuwYAJoIG5fFeAXBwEo7nqNOijBAPTAhZAGQ&oe=64F17EFD&_nc_sid=0fdd51
sa_000862.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Dhbs_8a_z_qro20NnKSF2SDhzpRS1tR6Rsdf067__w8uNCuVjygYwyGnLHnPy1LUMviyRTXZVXNjWewjx9pkpCqZlZmc.tar?ccb=10-5&oh=00_AfCwIctM6kraIyNCPpa_cUN62y4SOqERgk1E7cwzoRhnqQ&oe=64F18A7C&_nc_sid=0fdd51
sa_000863.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fSTPzG_y9P_5Wz1xegmohvqvl5e0v2pOSTOtZXnN6_Np5KFwtT_54o-NmX5Ckw_2hlUn2szzhVQ9e8VsimsRcmYtn1KI.tar?ccb=10-5&oh=00_AfAkbzrjS5lgUkdELLQfvwZFZOiwCK4TwQ_gdP5is-AsXA&oe=64F16E9C&_nc_sid=0fdd51
sa_000864.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An99nB_BKycknr6_RSxxArddmYvpMLmCWa_Oy5v5KF6kbyP_BuNVjyIq315b1g8yNyX5lzx_GkNc1aDeWWVFGaCQi94O5Rg.tar?ccb=10-5&oh=00_AfBSSOl8dnNfJTh4nlr21fg1XdDLCFwtlYietOVUVq_nZg&oe=64F182D6&_nc_sid=0fdd51
sa_000865.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9bjIbMuZV09YyD8lVO0bZB9TVjdkr-OYe6kNrRLFZRwAH7rsy7foEWDOVgz1ixLfodyACty7uMvrGBypLq0eYUlI96x2M.tar?ccb=10-5&oh=00_AfAA0BHHmrXrrmAKwTXuuVXF2EADu8AAhN3Ryg8NtbS2lw&oe=64F1673B&_nc_sid=0fdd51
sa_000866.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8NNvAyuVA0JxdwoBSo2jOXak7ncgolyYBKqgy4SDgWM4GMidWbrVbJX5RmIrEI4JPX2q_S20OIFAuFTQV7Xj8jcig2B0g.tar?ccb=10-5&oh=00_AfApPANjCW7LPBWrBafZn69YzLXYFyTwwPMCkW742HadWg&oe=64F171F8&_nc_sid=0fdd51
sa_000867.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An924J-RhEgWhzRPCY5HA5sM_vi1nlV7wYQekzy2SE1OlcgNIDesgvx4NuVfJIzQdKDPTLGsjYxpLyd03q6zU1ReZbysK9A.tar?ccb=10-5&oh=00_AfBacV8ZIHh0cVCvQd8nFjgL40EjRXmvMLvkMtlxqq26BQ&oe=64F15560&_nc_sid=0fdd51
sa_000868.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_PVV7pr3pGfu0Ofat1dH8l-n6-m5S4Wk55WCwge6ZIaTGkpL8W6LWXWGuhhL0id8v7f5ew73dy2tKqXjYn-PrZA5nHhWA.tar?ccb=10-5&oh=00_AfAXcP3RUmhsgh97STWqU-XNxCaKviTkX4d6UnVhpDe3-A&oe=64F177AE&_nc_sid=0fdd51
sa_000869.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-lunyHjxspnI6GPj9RgVXda958vkJWyNGTzD-wINFhjM3vgEpzwO7Atu7N1hJeHFa5Q78JJ9jSGxMI8y9rOhlSP85EQIk.tar?ccb=10-5&oh=00_AfAt6dMv7Qw-dxwSnXgWCMFidkirGyIyrHQtOAXnO4wQfA&oe=64F1547D&_nc_sid=0fdd51
sa_000880.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZNxbSVCW1qL96HoaC77dQkPod1eIQF_1cO529wh-il7qToPW85Xifi-kgGrpTJuSp48nC6UzH54_C3eDAETNESON_nMQ.tar?ccb=10-5&oh=00_AfAQIl3qCo6E0usYqlcyVF6W4b96r1_AIwrp47mujn7u-A&oe=64F17BBC&_nc_sid=0fdd51
sa_000881.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6OH-L-j0V9ETYhMFdjar-ZQYRac5ZwASe_CSYDAqDQ6iYYRfuTtd2Z-pkuNS3ihsZ__AdxJJr5wxpg_p7KI0IMdjRNhk.tar?ccb=10-5&oh=00_AfAdPiLflCnETRV3CzZ9-WP7xtxNVWn-HbSmKCb9fXWm3w&oe=64F16C0F&_nc_sid=0fdd51
sa_000882.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EgnTKjGreCIs7fTpO1rk1oAr6ANoSwk7YaJ6IFgL9W6lxWi6Vn3cZsp1AUimQz0R29ZPyVUuJpRPp5mQNNunutCtM9Bs.tar?ccb=10-5&oh=00_AfBxTjmwII_YELCQ94sXMKOTNaGrWVfIrBrPI4-xdrLD5A&oe=64F161F3&_nc_sid=0fdd51
sa_000883.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_st-VCFf9cSjrvXdfATIl_0-Sf4xamRzlH271daiokcWLw7l4l_bjMoOt_dBp3SN6Gyv6ucjbtHwRUhF-PHbAA_229aQc.tar?ccb=10-5&oh=00_AfCT05OT-nAy9c82SYU58Q6MEZFYBv5ykC8_PRGHXdgiZA&oe=64F16B4D&_nc_sid=0fdd51
sa_000884.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An82X-QPGhy8lZpncSdqUHHKW1wUJ6uN6wMlTKitXrMyFkWa-NykzCo0m7t9C5oMv_9bQu0kV8KxBEWMTYNeXTDAcwWJzK8.tar?ccb=10-5&oh=00_AfBdGo3p-RUEhc7LHqLv5jj0MWW8b0RXDqKWoJ0uuJaI3A&oe=64F15BAA&_nc_sid=0fdd51
sa_000885.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9S-Fmo0lIddHzchZQ2JYH8FKvQAsDAPGYOPX8OimW6W5GEvD6gxqyERsJBxS0ttMj-2uMpeq5H2MnpY3Iek2fZcJYa1hA.tar?ccb=10-5&oh=00_AfCNCh4xM5kVlc7AnmYOEEyyfGwoLvN61VTmFHeKBpfhBA&oe=64F1599A&_nc_sid=0fdd51
sa_000886.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9hPJ8aeQ36sWNcP_a2rzZCoBJyrmAXO07ZplFEo6ayyBc__X1SQZdwZpqsKWA5znmDvRuO7k4CuGNyIVNwNnkwDmbLadw.tar?ccb=10-5&oh=00_AfAHSPetsF84FpnJs_gXWEqvliooYzhnmrL00q12EIMGjA&oe=64F17D6F&_nc_sid=0fdd51
sa_000887.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_7d18mbmhRYpPjzi9Dtoo0sT0pv524rZwiUZQafp0D2gOIIWzxg9NXE6tyNu-YTVUu2UNqi7-N7_uC_ma3N0Rp-0HM6Aw.tar?ccb=10-5&oh=00_AfCkBcbg5apb2llarPzV2GIpHLiOcFb0EBQDZJ29FNzf_w&oe=64F15DD3&_nc_sid=0fdd51
sa_000888.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8UfeOd01BEuqfGuHDw3kys1wF5xM9KEKm1UAl27AXlSeeWh6uyktv-XOW20yjCy4dWb3SNg9pn2scxPgH9pHJd3gNcSR4.tar?ccb=10-5&oh=00_AfAbPg0R_nTJ1qSeF1sXDlmf3Ye-DZ4ZV2sYoA3XRvMUEA&oe=64F16C0B&_nc_sid=0fdd51
sa_000889.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9rmLKbgkJCRhT5XoDlzPpfeCw0p0DIpFqFMJdCtCYm42rDf_Xm3v4oTzpxOMzUUnewAywv_eMe2T-nz2_Lusiv3AjkNzw.tar?ccb=10-5&oh=00_AfABjWR5Oj9k5lKrl8aPwTfU2rE8DgZTLxZtjNsrMJhPqA&oe=64F18848&_nc_sid=0fdd51
